GITEE代码仓库BLUE被屏蔽再次转移
我计划转移的是：
6afecc92be0b95d8bc49ed850d23096828e4f5bc ++++++++++++++++释放V100给邵正飞+++++++++++++++++++ //V100
c57500f242efd330ebdf5495e78270b9dd220dc3 尹中华暂时关闭BLE的时间                             //V200
正在处理的蓝牙问题 //V300
在新分支是 NEWHAXIGPU



当时的LOG是：
919e4c02fec814ab012c9bcd7cf94bed4bcab4c4 (HEAD -> reaseout) 完成HAXI终极梦想V3待测试
950af6cb254b199ba847e75df038c23a47e79851 完成状态流程代码编写-GUP的V2.0
8a2c5ccb7e2cd26eade1b18859c337fe3e4a79eb 版本-GUP需要保存逻辑
e3e6dbbe5590abc9663435e36cf4311c5413b21e 通信组修改计划待测试
c57500f242efd330ebdf5495e78270b9dd220dc3 尹中华暂时关闭BLE的时间
f617e56f88de44136ca2d4e40935b14cc4cf7940 解决测试问题-2个组的保存
dd0f315ddda4cfe59657b81b1e64d63ed1638251 解决测试问题-W5500遇到问题不要复位-平台看到设备离线
d4e7f2296335f6046256ebc1e29d023adac05c1b (origin/reaseout) 测试成功-此时HTTP需要写死
07a2d817e3e17d319361e7b69fd4ac7e8f4c2cf8 整理代码
a4957cac6ce7088183ca763f4721a7c3b153b804 接入成功
bf2f03a489a0b9937c1c08ae6bcb7b4cca6ea9b1 BLE测试安装工可以通
9ead7a9ac3dcfbf0556a7d8f061b88afd3038cab 完成GUP逻本次重写了内存分别-此后只差BLE安装工
c397a6dc1dffa6d13a50b59860cba8b040e6669d 增加MQTT新GUP主题-在JS里面处理数组
e86671034220ca44204cb31aa6292f9f3ecb06e3 现在徐挺铭项目-直接拿走蓝加工程-开始吧-本次完成开门逻辑修改
9ab4ed5a6a3c8b69e99c3fab0a629506eb903f7b ————delSIMWIN
817d8851de96c5758c901d7dff00267e4da6744a __DEL蓝牙废话————增加sys3个平台
9e4999ea3981f21f6f3a882c97de9d3f3d8252d7 -----准备对接3个小区-修改工程2.0.2溢按键任务-后面继续
d5ce7d28e50fe4a587b3b0a28f7b48ac8a40980e 发邮件-释放版本-没有修改任何代码
618368fa5be96f3bc91c427d72eaa60f976cd7ea ++++++++++17楼烧录30台V100比邵振飞的好++++++++++
